
SNAKEMAKE
=========
  Date: 2026-08-22 17:25:15
  Workflow ID: 9b629491-1635-4c6d-bff8-6b18396b65ee
  Platform: Linux-5.14.0-570.132.1.el9_6.x86_64-x86_64-with-glibc2.34
  Host: dna067
  User: csousane
  Snakemake version: 9.23.1
  Python version: 3.13.14 | packaged by conda-forge | (main, Jun 12 2026, 09:50:25) [GCC 14.3.0]
  Command: /users/csousane/.conda/envs/snakemake/lib/python3.13/site-packages/snakemake/__main__.py --snakefile /scratch/csousane/atac/workflow/Snakefile --target-jobs star_index: --allowed-rules star_index --cores all --attempt 1 --force-use-threads --wait-for-files /scratch/csousane/atac/.snakemake/tmp.ji6ynqs6 --force --target-files-omit-workdir-adjustment --max-inventory-time 0 --retries 0 --nocolor --no-hooks --nolock --ignore-incomplete --rerun-triggers params code input mtime --deployment-method conda --conda-frontend conda --conda-base-path /dcsrsoft/spack/20260114/spack/opt/spack/linux-zen2/miniforge3-25.3.0-3-brbhokeedsspozyjhxn7lnqlcf6wgtkz --shared-fs-usage software-deployment-cache software-deployment sources storage-local-copies persistence source-cache input-output --printshellcmds --latency-wait 5 --scheduler ilp --local-storage-prefix base64//LnNuYWtlbWFrZS9zdG9yYWdl --scheduler-solver-path /users/csousane/.conda/envs/snakemake/bin --runtime-source-cache-path /users/csousane/.cache/snakemake/snakemake/source-cache/snakemake-runtime-cache/tmpgafujbfe --default-resources base64//dG1wZGlyPXN5c3RlbV90bXBkaXI= --mode remote
  Snakefile: /scratch/csousane/atac/workflow/Snakefile
  Base directory: /scratch/csousane/atac/workflow
  Run directory: /scratch/csousane/atac
  Working directory: /scratch/csousane/atac
  Config file(s): ['workflow/config/config.yaml']
  Config MD5: e331b71dca27571e853b97081085344d

Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 20
Rules claiming more threads will be scaled down.
Select jobs to execute...
Execute 1 jobs...

[Sat Aug 22 17:25:15 2026]
localrule star_index:
    output: results/15-NRF_align/index/Genome
    log: logs/15-NRF_align/index.log
    jobid: 0
    benchmark: benchmarks/15-NRF_align/index.txt
    reason: Forced execution
    threads: 20
    resources: tmpdir=/tmp/64013136, mem_mb=35000, mem=35 GB, mem_mib=33379, disk_mb=50000, disk=50 GB, disk_mib=47684, time=00:15:00
Shell command: 
        module load star/2.7.11b
        
        mkdir -p results/15-NRF_align/index

        echo "Downloading index for mm10" > logs/15-NRF_align/index.log
        wget -P results/15-NRF_align/index https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M10/GRCm38.primary_assembly.genome.fa.gz
        wget -P results/15-NRF_align/index https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M10/gencode.vM10.primary_assembly.annotation.gff3.gz

        gzip -d results/15-NRF_align/index/*.gz

        echo "Build index" >> logs/15-NRF_align/index.log
        STAR --runThreadN 20 --runMode genomeGenerate --genomeSAindexNbases 12 --genomeDir results/15-NRF_align/index --genomeFastaFiles results/15-NRF_align/index/GRCm38.primary_assembly.genome.fa --sjdbOverhang 150 --sjdbGTFfile results/15-NRF_align/index/gencode.vM10.primary_assembly.annotation.gff3 >> logs/15-NRF_align/index.log
        
        echo "Logs saved in <logs/15-NRF_align/index.log>" >> logs/15-NRF_align/index.log
        
--2026-08-22 17:25:15--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M10/GRCm38.primary_assembly.genome.fa.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 773507376 (738M) [application/x-gzip]
Saving to: ‘results/15-NRF_align/index/GRCm38.primary_assembly.genome.fa.gz’

     0K .......... .......... .......... .......... ..........  0% 1.29M 9m33s
423300K .......... .......... .......... .......... .......... 56%  137M 3s
423350K .......... .......... .......... .......... .......... 56%  120M 3s
423400K .......... .......... .......... .......... .......... 56%  139M 3s
423450K .......... .......... .......... .......... .......... 56%  119M 3s
423500K .......... .......... .......... .......... .......... 56%  130M 3s
423550K .......... .......... .......... .......... .......... 56%  133M 3s
423600K .......... .......... .......... .......... .......... 56%  114M 3s
423650K .......... .......... .......... .......... .......... 56%  137M 3s
423700K .......... .......... .......... .......... .......... 56%  120M 3s
423750K .......... .......... .......... .......... .......... 56%  139M 3s
423800K .......... .......... .......... .......... .......... 56%  140M 3s
423850K .......... .......... .......... .......... .......... 56%  120M 3s
423900K .......... .......... .......... .......... .......... 56%  139M 3s
423950K .......... .......... .......... .......... .......... 56%  120M 3s
424000K .......... .......... .......... .......... .......... 56%  139M 3s
424050K .......... .......... .......... .......... .......... 56%  138M 3s
424100K .......... .......... .......... .......... .......... 56%  118M 3s
424150K .......... .......... .......... .......... .......... 56%  138M 3s
424200K .......... .......... .......... .......... .......... 56%  120M 3s
424250K .......... .......... .......... .......... .......... 56%  135M 3s
424300K .......... .......... .......... .......... .......... 56%  134M 3s
424350K .......... .......... .......... .......... .......... 56%  117M 3s
424400K .......... .......... .......... .......... .......... 56%  136M 3s
424450K .......... .......... .......... .......... .......... 56%  121M 3s
424500K .......... .......... .......... .......... .......... 56%  134M 3s
424550K .......... .......... .......... .......... .......... 56%  139M 3s
424600K .......... .......... .......... .......... .......... 56%  119M 3s
424650K .......... .......... .......... .......... .......... 56%  135M 3s
424700K .......... .......... .......... .......... .......... 56%  116M 3s
424750K .......... .......... .......... .......... .......... 56%  136M 3s
424800K .......... .......... .......... .......... .......... 56%  139M 3s
424850K .......... .......... .......... .......... .......... 56%  119M 3s
424900K .......... .......... .......... .......... .......... 56%  134M 3s
424950K .......... .......... .......... .......... .......... 56%  119M 3s
425000K .......... .......... .......... .......... .......... 56%  136M 3s
425050K .......... .......... .......... .......... .......... 56%  138M 3s
425100K .......... .......... .......... .......... .......... 56%  116M 3s
425150K .......... .......... .......... .......... .......... 56%  133M 3s
425200K .......... .......... .......... .......... .......... 56%  121M 3s
425250K .......... .......... .......... .......... .......... 56%  139M 3s
425300K .......... .......... .......... .......... .......... 56%  134M 3s
425350K .......... .......... .......... .......... .......... 56%  121M 3s
425400K .......... .......... .......... .......... .......... 56%  136M 3s
425450K .......... .......... .......... .......... .......... 56%  122M 3s
425500K .......... .......... .......... .......... .......... 56%  139M 3s
425550K .......... .......... .......... .......... .......... 56%  137M 3s
425600K .......... .......... .......... .......... .......... 56%  121M 3s
425650K .......... .......... .......... .......... .......... 56%  139M 3s
425700K .......... .......... .......... .......... .......... 56%  117M 3s
425750K .......... .......... .......... .......... .......... 56%  130M 3s
425800K .......... .......... .......... .......... .......... 56%  131M 3s
425850K .......... .......... .......... .......... .......... 56%  120M 3s
425900K .......... .......... .......... .......... .......... 56%  136M 3s
425950K .......... .......... .......... .......... .......... 56% 94.5M 3s
426000K .......... .......... .......... .......... .......... 56%  138M 3s
426050K .......... .......... .......... .......... .......... 56%  138M 3s
426100K .......... .......... .......... .......... .......... 56%  122M 3s
426150K .......... .......... .......... .......... .......... 56%  140M 3s
426200K .......... .......... .......... .......... .......... 56%  122M 3s
426250K .......... .......... .......... .......... .......... 56%  135M 3s
426300K .......... .......... .......... .......... .......... 56%  135M 3s
426350K .......... .......... .......... .......... .......... 56%  118M 3s
426400K .......... .......... .......... .......... .......... 56%  141M 3s
426450K .......... .......... .......... .......... .......... 56%  119M 3s
426500K .......... .......... .......... .......... .......... 56%  138M 3s
426550K .......... .......... .......... .......... .......... 56%  138M 3s
426600K .......... .......... .......... .......... .......... 56%  118M 3s
426650K .......... .......... .......... .......... .......... 56%  136M 3s
426700K .......... .......... .......... .......... .......... 56%  123M 3s
426750K .......... .......... .......... .......... .......... 56%  138M 3s
426800K .......... .......... .......... .......... .......... 56%  139M 3s
426850K .......... .......... .......... .......... .......... 56%  119M 3s
426900K .......... .......... .......... .......... .......... 56%  137M 3s
426950K .......... .......... .......... .......... .......... 56%  124M 3s
427000K .......... .......... .......... .......... .......... 56%  137M 3s
427050K .......... .......... .......... .......... .......... 56%  137M 3s
427100K .......... .......... .......... .......... .......... 56%  120M 3s
427150K .......... .......... .......... .......... .......... 56%  134M 3s
427200K .......... .......... .......... .......... .......... 56%  123M 3s
427250K .......... .......... .......... .......... .......... 56%  138M 3s
427300K .......... .......... .......... .......... .......... 56%  137M 3s
427350K .......... .......... .......... .......... .......... 56%  119M 3s
427400K .......... .......... .......... .......... .......... 56%  137M 3s
427450K .......... .......... .......... .......... .......... 56%  124M 3s
427500K .......... .......... .......... .......... .......... 56%  136M 3s
427550K .......... .......... .......... .......... .......... 56%  130M 3s
427600K .......... .......... .......... .......... .......... 56%  123M 3s
427650K .......... .......... .......... .......... .......... 56%  138M 3s
427700K .......... .......... .......... .......... .......... 56%  124M 3s
427750K .......... .......... .......... .......... .......... 56%  141M 3s
427800K .......... .......... .......... .......... .......... 56%  138M 3s
427850K .......... .......... .......... .......... .......... 56%  122M 3s
427900K .......... .......... .......... .......... .......... 56%  140M 3s
427950K .......... .......... .......... .......... .......... 56%  111M 3s
428000K .......... .......... .......... .......... .......... 56%  134M 3s
428050K .......... .......... .......... .......... .......... 56%  135M 3s
428100K .......... .......... .......... .......... .......... 56%  122M 3s
428150K .......... .......... .......... .......... .......... 56%  138M 3s
428200K .......... .......... .......... .......... .......... 56%  121M 3s
428250K .......... .......... .......... .......... .......... 56%  138M 3s
428300K .......... .......... .......... .......... .......... 56%  140M 3s
428350K .......... .......... .......... .......... .......... 56%  120M 3s
428400K .......... .......... .......... .......... .......... 56%  140M 3s
428450K .......... .......... .......... .......... .......... 56%  123M 3s
428500K .......... .......... .......... .......... .......... 56%  134M 3s
428550K .......... .......... .......... .......... .......... 56%  137M 3s
428600K .......... .......... .......... .......... .......... 56%  120M 3s
428650K .......... .......... .......... .......... .......... 56%  140M 3s
428700K .......... .......... .......... .......... .......... 56%  120M 3s
428750K .......... .......... .......... .......... .......... 56%  134M 3s
428800K .......... .......... .......... .......... .......... 56%  139M 3s
428850K .......... .......... .......... .......... .......... 56%  119M 3s
428900K .......... .......... .......... .......... .......... 56%  141M 3s
428950K .......... .......... .......... .......... .......... 56%  118M 3s
429000K .......... .......... .......... .......... .......... 56%  135M 3s
429050K .......... .......... .......... .......... .......... 56%  138M 3s
429100K .......... .......... .......... .......... .......... 56%  120M 3s
429150K .......... .......... .......... .......... .......... 56%  136M 3s
429200K .......... .......... .......... .......... .......... 56%  123M 3s
429250K .......... .......... .......... .......... .......... 56%  139M 3s
429300K .......... .......... .......... .......... .......... 56%  134M 3s
429350K .......... .......... .......... .......... .......... 56%  122M 3s
429400K .......... .......... .......... .......... .......... 56%  136M 3s
429450K .......... .......... .......... .......... .......... 56%  123M 3s
429500K .......... .......... .......... .......... .......... 56%  140M 3s
429550K .......... .......... .......... .......... .......... 56%  134M 3s
429600K .......... .......... .......... .......... .......... 56%  120M 3s
429650K .......... .......... .......... .......... .......... 56%  138M 3s
429700K .......... .......... .......... .......... .......... 56%  123M 3s
429750K .......... .......... .......... .......... .......... 56%  136M 3s
429800K .......... .......... .......... .......... .......... 56%  135M 3s
429850K .......... .......... .......... .......... .......... 56%  122M 3s
429900K .......... .......... .......... .......... .......... 56%  140M 3s
429950K .......... .......... .......... .......... .......... 56%  121M 3s
430000K .......... .......... .......... .......... .......... 56%  141M 3s
430050K .......... .......... .......... .......... .......... 56%  114M 3s
430100K .......... .......... .......... .......... .......... 56%  122M 3s
430150K .......... .......... .......... .......... .......... 56%  139M 3s
430200K .......... .......... .......... .......... .......... 56%  113M 3s
430250K .......... .......... .......... .......... .......... 56%  133M 3s
430300K .......... .......... .......... .......... .......... 56%  136M 3s
430350K .......... .......... .......... .......... .......... 56%  119M 3s
430400K .......... .......... .......... .......... .......... 56%  138M 3s
430450K .......... .......... .......... .......... .......... 56%  120M 3s
430500K .......... .......... .......... .......... .......... 56%  140M 3s
430550K .......... .......... .......... .......... .......... 57%  139M 3s
430600K .......... .......... .......... .......... .......... 57%  120M 3s
430650K .......... .......... .......... .......... .......... 57%  139M 3s
430700K .......... .......... .......... .......... .......... 57%  118M 3s
430750K .......... .......... .......... .......... .......... 57%  135M 3s
430800K .......... .......... .......... .......... .......... 57%  140M 3s
430850K .......... .......... .......... .......... .......... 57%  120M 3s
430900K .......... .......... .......... .......... .......... 57%  136M 3s
430950K .......... .......... .......... .......... .......... 57%  114M 3s
431000K .......... .......... .......... .......... .......... 57%  134M 3s
431050K .......... .......... .......... .......... .......... 57%  140M 3s
431100K .......... .......... .......... .......... .......... 57%  117M 3s
431150K .......... .......... .......... .......... .......... 57%  139M 3s
431200K .......... .......... .......... .......... .......... 57%  120M 3s
431250K .......... .......... .......... .......... .......... 57%  135M 3s
431300K .......... .......... .......... .......... .......... 57%  138M 3s
431350K .......... .......... .......... .......... .......... 57%  120M 3s
431400K .......... .......... .......... .......... .......... 57%  135M 3s
