Loading packages
Filter transcripts affected by SD
Filter regions affected by SD
Filter TFs by SD
  [1] "MA0056.2" "MA0062.3" "MA1652.1" "MA0803.1" "MA0806.1" "MA0090.3"
  [7] "MA0149.1" "MA0808.1" "MA0809.2" "MA0624.1" "MA0625.1" "MA0089.2"
 [13] "MA0099.3" "MA0150.2" "MA0476.1" "MA0478.1" "MA0490.2" "MA0491.2"
 [19] "MA0496.3" "MA1578.1" "MA1633.1" "MA1654.1" "MA0671.1" "MA1155.1"
 [25] "MA0786.1" "MA0039.4" "MA0162.4" "MA0747.1" "MA1522.1" "MA1596.1"
 [31] "MA1653.1" "MA1504.1" "MA1530.1" "MA0160.1" "MA0078.1" "MA0493.1"
 [37] "MA0807.1" "MA0599.1" "MA0733.1" "MA0741.1" "MA1511.1" "MA1512.1"
 [43] "MA1515.1" "MA0119.1" "MA0498.2" "MA0509.2" "MA0798.2" "MA0528.2"
 [49] "MA1627.1" "MA1112.2" "MA0497.1" "MA0151.1" "MA0137.3" "MA0144.2"
 [55] "MA0732.1" "MA0744.2" "MA0508.3" "MA0688.1" "MA1125.1" "MA0521.1"
 [61] "MA1517.1" "MA0668.1" "MA0678.1" "MA0817.1" "MA0827.1" "MA0079.4"
 [67] "MA0516.2" "MA0746.2" "MA1564.1" "MA0522.3" "MA0745.2" "MA0830.2"
 [73] "MA1558.1" "MA1559.1" "MA1618.1" "MA1514.1" "MA0742.1" "MA1516.1"
 [79] "MA0867.2" "MA0104.4" "MA0685.1" "MA0740.1" "MA0076.2" "MA0472.2"
 [85] "MA0765.2" "MA0029.1" "MA0113.3" "MA0727.1" "MA0659.2" "MA0488.1"
 [91] "MA0040.1" "MA0157.2" "MA0676.1" "MA1506.1" "MA1606.1" "MA0901.2"
 [97] "MA0471.2" "MA0697.1" "MA0060.3" "MA1581.1" "MA0870.1" "MA0504.1"
[103] "MA0696.1" "MA0751.1" "MA0770.1" "MA0112.3" "MA0463.2" "MA0787.1"
[109] "MA1625.1" "MA0785.1" "MA0788.1" "MA0098.3" "MA0136.2" "MA0641.1"
[115] "MA0605.2" "MA0609.2" "MA0716.1" "MA0475.2" "MA1484.1" "MA0077.1"
[121] "MA0087.1" "MA1152.1" "MA0025.2" "MA1150.1" "MA0524.2" "MA0014.3"
[127] "MA0007.3" "MA0004.1" "MA0464.2" "MA0842.2" "MA0163.1" "MA1122.1"
[133] "MA0499.2" "MA0743.2" "MA0036.3" "MA0482.2" "MA0520.1" "MA0653.1"
[139] "MA0512.2" "MA0863.1" "MA0646.1" "MA0767.1" "MA0038.2" "MA0719.1"
[145] "MA0729.1" "MA0043.3" "MA0836.2" "MA0695.1" "MA0736.1" "MA0833.2"
[151] "MA0848.1" "MA0850.1" "MA0852.2" "MA0639.1" "MA0612.2" "MA0707.1"
[157] "MA0904.2" "MA0111.1" "MA0494.1" "MA1106.1" "MA0125.1" "MA0896.1"
[163] "MA0902.2" "MA1501.1" "MA1577.1" "MA0486.2" "MA0771.1" "MA0843.1"
[169] "MA0780.1" "MA1148.1" "MA0631.1" "MA0652.1" "MA1147.1" "MA0731.1"
[175] "MA0158.2" "MA1502.1" "MA0700.2" "MA0854.1" "MA0131.2" "MA0749.1"
[181] "MA0469.3"
 [1] "SP9"      "EGR1"     "SP2"      "SP1"      "KLF2"     "PLAG1"   
 [7] "VEZF1"    "MAZ"      "KLF3"     "SP3"      "SP4"      "TFAP2C"  
[13] "KLF14"    "PAX5"     "KLF12"    "ZNF148"   "KLF6"     "FOS::JUN"
[19] "HOXD10"   "NR2C2"    "ARNT"     "BACH1"    "BHLHE40"  "FOSB"    
[25] "FOSL2"    "HIF1A"    "JUNB"     "JUND"     "MAFK"     "NFE2L1"  
[31] "NFE2L2"   "TFDP1"    "FOS"      "JUN"     
  [1] "MA0056.2" "MA0062.3" "MA1652.1" "MA0803.1" "MA0806.1" "MA0090.3"
  [7] "MA0149.1" "MA0808.1" "MA0809.2" "MA0624.1" "MA0625.1" "MA0089.2"
 [13] "MA0099.3" "MA0150.2" "MA0476.1" "MA0478.1" "MA0490.2" "MA0491.2"
 [19] "MA0496.3" "MA1578.1" "MA1633.1" "MA1654.1" "MA0671.1" "MA1155.1"
 [25] "MA0786.1" "MA0039.4" "MA0162.4" "MA0747.1" "MA1522.1" "MA1596.1"
 [31] "MA1653.1" "MA1504.1" "MA1530.1" "MA0160.1" "MA0078.1" "MA0493.1"
 [37] "MA0807.1" "MA0599.1" "MA0733.1" "MA0741.1" "MA1511.1" "MA1512.1"
 [43] "MA1515.1" "MA0119.1" "MA0498.2" "MA0509.2" "MA0798.2" "MA0528.2"
 [49] "MA1627.1" "MA1112.2" "MA0497.1" "MA0151.1" "MA0137.3" "MA0144.2"
 [55] "MA0732.1" "MA0744.2" "MA0508.3" "MA0688.1" "MA1125.1" "MA0521.1"
 [61] "MA1517.1" "MA0668.1" "MA0678.1" "MA0817.1" "MA0827.1" "MA0079.4"
 [67] "MA0516.2" "MA0746.2" "MA1564.1" "MA0522.3" "MA0745.2" "MA0830.2"
 [73] "MA1558.1" "MA1559.1" "MA1618.1" "MA1514.1" "MA0742.1" "MA1516.1"
 [79] "MA0867.2" "MA0104.4" "MA0685.1" "MA0740.1" "MA0076.2" "MA0472.2"
 [85] "MA0765.2" "MA0029.1" "MA0113.3" "MA0727.1" "MA0659.2" "MA0488.1"
 [91] "MA0040.1" "MA0157.2" "MA0676.1" "MA1506.1" "MA1606.1" "MA0901.2"
 [97] "MA0471.2" "MA0697.1" "MA0060.3" "MA1581.1" "MA0870.1" "MA0504.1"
[103] "MA0696.1" "MA0751.1" "MA0770.1" "MA0112.3" "MA0463.2" "MA0787.1"
[109] "MA1625.1" "MA0785.1" "MA0788.1" "MA0098.3" "MA0136.2" "MA0641.1"
[115] "MA0605.2" "MA0609.2" "MA0716.1" "MA0475.2" "MA1484.1" "MA0077.1"
[121] "MA0087.1" "MA1152.1" "MA0025.2" "MA1150.1" "MA0524.2" "MA0014.3"
[127] "MA0007.3" "MA0004.1" "MA0464.2" "MA0842.2" "MA0163.1" "MA1122.1"
[133] "MA0499.2" "MA0743.2" "MA0036.3" "MA0482.2" "MA0520.1" "MA0653.1"
[139] "MA0512.2" "MA0863.1" "MA0646.1" "MA0767.1" "MA0038.2" "MA0719.1"
[145] "MA0729.1" "MA0043.3" "MA0836.2" "MA0695.1" "MA0736.1" "MA0833.2"
[151] "MA0848.1" "MA0850.1" "MA0852.2" "MA0639.1" "MA0612.2" "MA0707.1"
[157] "MA0904.2" "MA0111.1" "MA0494.1" "MA1106.1" "MA0125.1" "MA0896.1"
[163] "MA0902.2" "MA1501.1" "MA1577.1" "MA0486.2" "MA0771.1" "MA0843.1"
[169] "MA0780.1" "MA1148.1" "MA0631.1" "MA0652.1" "MA1147.1" "MA0731.1"
[175] "MA0158.2" "MA1502.1" "MA0700.2" "MA0854.1" "MA0131.2" "MA0749.1"
[181] "MA0469.3"
                                                       name      carac
chr14:57317051-57317551             chr14:57317051-57317551  Chromatin
chr14:57410429-57410679             chr14:57410429-57410679  Chromatin
chr14:57365508-57365758             chr14:57365508-57365758  Chromatin
chr4:128476219-128476719           chr4:128476219-128476719  Chromatin
chr4:128008500-128008750           chr4:128008500-128008750  Chromatin
chr4:128440641-128440891           chr4:128440641-128440891  Chromatin
chr11:121014890-121015140         chr11:121014890-121015140  Chromatin
chr2:30628364-30628864               chr2:30628364-30628864  Chromatin
chr2:30606655-30606905               chr2:30606655-30606905  Chromatin
chr18:36404777-36405027             chr18:36404777-36405027  Chromatin
chr6:38241013-38241246               chr6:38241013-38241246  Chromatin
chr6:38195346-38195846               chr6:38195346-38195846  Chromatin
chr19:10290483-10290983             chr19:10290483-10290983  Chromatin
chr10:80764129-80764879             chr10:80764129-80764879  Chromatin
chr10:80751470-80751720             chr10:80751470-80751720  Chromatin
chr10:80757108-80757358             chr10:80757108-80757358  Chromatin
chr18:75034668-75035168             chr18:75034668-75035168  Chromatin
chr7:98553349-98553539               chr7:98553349-98553539  Chromatin
chr11:109715457-109715707         chr11:109715457-109715707  Chromatin
chr15:58472429-58472679             chr15:58472429-58472679  Chromatin
chr17:28415148-28415570             chr17:28415148-28415570  Chromatin
chr12:70891026-70891276             chr12:70891026-70891276  Chromatin
chr12:70720486-70720894             chr12:70720486-70720894  Chromatin
chr12:70713932-70714432             chr12:70713932-70714432  Chromatin
chr12:70696269-70696519             chr12:70696269-70696519  Chromatin
chr12:70830664-70831164             chr12:70830664-70831164  Chromatin
chr12:70883228-70883478             chr12:70883228-70883478  Chromatin
chr13:94358597-94358847             chr13:94358597-94358847  Chromatin
chr14:20012385-20012635             chr14:20012385-20012635  Chromatin
chr6:52535149-52535399               chr6:52535149-52535399  Chromatin
chr11:75170430-75170680             chr11:75170430-75170680  Chromatin
chr4:119786286-119786536           chr4:119786286-119786536  Chromatin
chr4:119932424-119933320           chr4:119932424-119933320  Chromatin
chr4:120077357-120077841           chr4:120077357-120077841  Chromatin
chr4:120066879-120067629           chr4:120066879-120067629  Chromatin
chr4:119762162-119762412           chr4:119762162-119762412  Chromatin
chr4:120126434-120126684           chr4:120126434-120126684  Chromatin
chr4:119965996-119966246           chr4:119965996-119966246  Chromatin
chr5:39637790-39638241               chr5:39637790-39638241  Chromatin
chr5:39624204-39624454               chr5:39624204-39624454  Chromatin
chr1:35904050-35904465               chr1:35904050-35904465  Chromatin
chr1:35843531-35844031               chr1:35843531-35844031  Chromatin
chr1:35824465-35824715               chr1:35824465-35824715  Chromatin
chr8:84661552-84661802               chr8:84661552-84661802  Chromatin
chr18:15000323-15000573             chr18:15000323-15000573  Chromatin
chr18:14990310-14990560             chr18:14990310-14990560  Chromatin
chr10:80571160-80571410             chr10:80571160-80571410  Chromatin
chr10:80578267-80578767             chr10:80578267-80578767  Chromatin
chr4:55615724-55616215               chr4:55615724-55616215  Chromatin
chr4:56091293-56091719               chr4:56091293-56091719  Chromatin
chr4:55697014-55697764               chr4:55697014-55697764  Chromatin
chr4:55718530-55718780               chr4:55718530-55718780  Chromatin
chr4:55663667-55664167               chr4:55663667-55664167  Chromatin
chr5:103853894-103854644           chr5:103853894-103854644  Chromatin
chr14:77037750-77038000             chr14:77037750-77038000  Chromatin
chr9:83488330-83488580               chr9:83488330-83488580  Chromatin
chr9:21729390-21729640               chr9:21729390-21729640  Chromatin
chr2:30249222-30249472               chr2:30249222-30249472  Chromatin
chr4:136518314-136518564           chr4:136518314-136518564  Chromatin
chr4:116291528-116291778           chr4:116291528-116291778  Chromatin
chr9:120225336-120225586           chr9:120225336-120225586  Chromatin
chr4:122995660-122995910           chr4:122995660-122995910  Chromatin
chr15:77798643-77799143             chr15:77798643-77799143  Chromatin
chr15:77836293-77836543             chr15:77836293-77836543  Chromatin
chr15:77797893-77798143             chr15:77797893-77798143  Chromatin
chr15:77794180-77794430             chr15:77794180-77794430  Chromatin
chr15:77806566-77806816             chr15:77806566-77806816  Chromatin
chr1:126799241-126799491           chr1:126799241-126799491  Chromatin
chr5:125188774-125189274           chr5:125188774-125189274  Chromatin
chr5:125106335-125106585           chr5:125106335-125106585  Chromatin
chr5:125097544-125098044           chr5:125097544-125098044  Chromatin
chr5:125216189-125216689           chr5:125216189-125216689  Chromatin
chr5:125041658-125042158           chr5:125041658-125042158  Chromatin
chr5:125134555-125134805           chr5:125134555-125134805  Chromatin
chr5:125044376-125044626           chr5:125044376-125044626  Chromatin
chr5:125087810-125088060           chr5:125087810-125088060  Chromatin
chr13:52973491-52973741             chr13:52973491-52973741  Chromatin
chr13:52982765-52983015             chr13:52982765-52983015  Chromatin
chr13:52981956-52982206             chr13:52981956-52982206  Chromatin
chr11:78571709-78572209             chr11:78571709-78572209  Chromatin
chr11:78594401-78594651             chr11:78594401-78594651  Chromatin
chr2:153428532-153428782           chr2:153428532-153428782  Chromatin
chr2:69109685-69110154               chr2:69109685-69110154  Chromatin
chr19:4983564-4983814                 chr19:4983564-4983814  Chromatin
chr5:144594758-144595258           chr5:144594758-144595258  Chromatin
chr5:144543241-144543491           chr5:144543241-144543491  Chromatin
chr2:76504333-76504788               chr2:76504333-76504788  Chromatin
chr11:75177417-75178417             chr11:75177417-75178417  Chromatin
chr11:75179167-75179366             chr11:75179167-75179366  Chromatin
chr18:38144057-38144557             chr18:38144057-38144557  Chromatin
chr3:152866112-152866862           chr3:152866112-152866862  Chromatin
chr18:77786953-77787179             chr18:77786953-77787179  Chromatin
chr15:102246318-102246568         chr15:102246318-102246568  Chromatin
chr19:4798039-4798268                 chr19:4798039-4798268  Chromatin
chr4:120848918-120849168           chr4:120848918-120849168  Chromatin
chr4:120881266-120881516           chr4:120881266-120881516  Chromatin
chr2:54227097-54227309               chr2:54227097-54227309  Chromatin
chr16:32859275-32859525             chr16:32859275-32859525  Chromatin
chr10:26244528-26244775             chr10:26244528-26244775  Chromatin
chr10:26264085-26264335             chr10:26264085-26264335  Chromatin
chr12:51494195-51494445             chr12:51494195-51494445  Chromatin
chr5:13477664-13478090               chr5:13477664-13478090  Chromatin
chr13:92737065-92737315             chr13:92737065-92737315  Chromatin
chr3:51540613-51541113               chr3:51540613-51541113  Chromatin
chr5:113288089-113289339           chr5:113288089-113289339  Chromatin
chr5:113289589-113290339           chr5:113289589-113290339  Chromatin
chr5:113301796-113302296           chr5:113301796-113302296  Chromatin
chr5:113286089-113286339           chr5:113286089-113286339  Chromatin
chr5:113282930-113283180           chr5:113282930-113283180  Chromatin
chr5:113290912-113291162           chr5:113290912-113291162  Chromatin
chr5:113287589-113287839           chr5:113287589-113287839  Chromatin
chr5:113292149-113292399           chr5:113292149-113292399  Chromatin
chr5:113265698-113265948           chr5:113265698-113265948  Chromatin
chr5:113281438-113281688           chr5:113281438-113281688  Chromatin
chr18:75379099-75379349             chr18:75379099-75379349  Chromatin
chr8:4253158-4253408                   chr8:4253158-4253408  Chromatin
chr1:8063465-8063715                   chr1:8063465-8063715  Chromatin
chr12:98669069-98669319             chr12:98669069-98669319  Chromatin
chr2:117137776-117138026           chr2:117137776-117138026  Chromatin
chr2:117042490-117042740           chr2:117042490-117042740  Chromatin
chr18:60609714-60610214             chr18:60609714-60610214  Chromatin
chr18:60631430-60631930             chr18:60631430-60631930  Chromatin
chr18:60615313-60615813             chr18:60615313-60615813  Chromatin
chr6:83449569-83449819               chr6:83449569-83449819  Chromatin
chr17:84465660-84465910             chr17:84465660-84465910  Chromatin
chr7:81854790-81855290               chr7:81854790-81855290  Chromatin
chr11:60856610-60856860             chr11:60856610-60856860  Chromatin
chr1:75480639-75481139               chr1:75480639-75481139  Chromatin
chr12:28739501-28739751             chr12:28739501-28739751  Chromatin
chr6:53766305-53766555               chr6:53766305-53766555  Chromatin
chr6:53741317-53741562               chr6:53741317-53741562  Chromatin
chr7:4111784-4112034                   chr7:4111784-4112034  Chromatin
chr4:93881392-93881642               chr4:93881392-93881642  Chromatin
chr10:77636390-77636640             chr10:77636390-77636640  Chromatin
chr11:32410642-32410892             chr11:32410642-32410892  Chromatin
chr11:32429538-32429779             chr11:32429538-32429779  Chromatin
chr2:6379833-6380083                   chr2:6379833-6380083  Chromatin
chr2:6340462-6340712                   chr2:6340462-6340712  Chromatin
chr2:6366725-6366975                   chr2:6366725-6366975  Chromatin
chr3:64107870-64108120               chr3:64107870-64108120  Chromatin
chr18:54753955-54754205             chr18:54753955-54754205  Chromatin
chr8:79151597-79151847               chr8:79151597-79151847  Chromatin
ARNT                                                   ARNT         TF
BACH1                                                 BACH1         TF
BHLHE40                                             BHLHE40         TF
FOSB                                                   FOSB         TF
FOSL2                                                 FOSL2         TF
HIF1A                                                 HIF1A         TF
JUNB                                                   JUNB         TF
JUND                                                   JUND         TF
MAFK                                                   MAFK         TF
NFE2L1                                               NFE2L1         TF
NFE2L2                                               NFE2L2         TF
TFDP1                                                 TFDP1         TF
Wasf1                                                 Wasf1 Transcript
Lrrc75b                                             Lrrc75b Transcript
Cabin1                                               Cabin1 Transcript
Gstt1                                                 Gstt1 Transcript
Gstt2                                                 Gstt2 Transcript
Mmp11                                                 Mmp11 Transcript
Trpm2                                                 Trpm2 Transcript
Aire                                                   Aire Transcript
Fzr1                                                   Fzr1 Transcript
Tle6                                                   Tle6 Transcript
Cdk4                                                   Cdk4 Transcript
Arhgef25                                           Arhgef25 Transcript
Dtx3                                                   Dtx3 Transcript
Mgat4b                                               Mgat4b Transcript
Top3a                                                 Top3a Transcript
Coro6                                                 Coro6 Transcript
Rad51d                                               Rad51d Transcript
Rsad1                                                 Rsad1 Transcript
Pdk2                                                   Pdk2 Transcript
Mllt6                                                 Mllt6 Transcript
Pcgf2                                                 Pcgf2 Transcript
Tns4                                                   Tns4 Transcript
P3h4                                                   P3h4 Transcript
Cdr2l                                                 Cdr2l Transcript
Endov                                                 Endov Transcript
Hgs                                                     Hgs Transcript
Alyref                                               Alyref Transcript
Pcyt2                                                 Pcyt2 Transcript
Jag2                                                   Jag2 Transcript
Brf1                                                   Brf1 Transcript
Pacs2                                                 Pacs2 Transcript
Tbce                                                   Tbce Transcript
Synpo2l                                             Synpo2l Transcript
Zswim8                                               Zswim8 Transcript
Ndst2                                                 Ndst2 Transcript
Camk2g                                               Camk2g Transcript
Dach1                                                 Dach1 Transcript
Dzip1                                                 Dzip1 Transcript
Ttll8                                                 Ttll8 Transcript
Panx2                                                 Panx2 Transcript
Hdac10                                               Hdac10 Transcript
Plxnb2                                               Plxnb2 Transcript
Dennd6b                                             Dennd6b Transcript
Hdac7                                                 Hdac7 Transcript
Asb8                                                   Asb8 Transcript
Glis2                                                 Glis2 Transcript
Mgrn1                                                 Mgrn1 Transcript
Trmt2a                                               Trmt2a Transcript
Slc25a1                                             Slc25a1 Transcript
Dgcr6                                                 Dgcr6 Transcript
Zdhhc8                                               Zdhhc8 Transcript
Vps8                                                   Vps8 Transcript
Ehhadh                                               Ehhadh Transcript
Hunk                                                   Hunk Transcript
Flywch1                                             Flywch1 Transcript
Traf7                                                 Traf7 Transcript
Ndufb10                                             Ndufb10 Transcript
Zfp523                                               Zfp523 Transcript
Fgd2                                                   Fgd2 Transcript
Tap1                                                   Tap1 Transcript
Tap2                                                   Tap2 Transcript
Fem1a                                                 Fem1a Transcript
Brd8                                                   Brd8 Transcript
Kdm3b                                                 Kdm3b Transcript
Reep2                                                 Reep2 Transcript
Rab1b                                                 Rab1b Transcript
Gpr137                                               Gpr137 Transcript
Bad                                                     Bad Transcript
Vegfb                                                 Vegfb Transcript
Naa40                                                 Naa40 Transcript
Slc22a8                                             Slc22a8 Transcript
Taf6l                                                 Taf6l Transcript
Gng3                                                   Gng3 Transcript
Bscl2                                                 Bscl2 Transcript
Ubxn1                                                 Ubxn1 Transcript
Uqcc3                                                 Uqcc3 Transcript
Eml3                                                   Eml3 Transcript
Mta2                                                   Mta2 Transcript
Cd274                                                 Cd274 Transcript
Slc35g1                                             Slc35g1 Transcript
Frat1                                                 Frat1 Transcript
Zdhhc16                                             Zdhhc16 Transcript
Hoga1                                                 Hoga1 Transcript
Cox15                                                 Cox15 Transcript
Dnmbp                                                 Dnmbp Transcript
Cnnm2                                                 Cnnm2 Transcript
Trub1                                                 Trub1 Transcript
Atrnl1                                               Atrnl1 Transcript
Fkbp7                                                 Fkbp7 Transcript
Zcchc3                                               Zcchc3 Transcript
Trpc4ap                                             Trpc4ap Transcript
Slc9a8                                               Slc9a8 Transcript
Ntsr1                                                 Ntsr1 Transcript
Gid8                                                   Gid8 Transcript
Snapc4                                               Snapc4 Transcript
Egfl7                                                 Egfl7 Transcript
Adamtsl2                                           Adamtsl2 Transcript
Ralgds                                               Ralgds Transcript
Ddx31                                                 Ddx31 Transcript
Pmf1                                                   Pmf1 Transcript
Dcst2                                                 Dcst2 Transcript
Fancg                                                 Fancg Transcript
Dock7                                                 Dock7 Transcript
Cc2d1b                                               Cc2d1b Transcript
Btf3l4                                               Btf3l4 Transcript
Rragc                                                 Rragc Transcript
1110065P20Rik                                 1110065P20Rik Transcript
Gja4                                                   Gja4 Transcript
Rps6ka1                                             Rps6ka1 Transcript
Myom3                                                 Myom3 Transcript
Agrn                                                   Agrn Transcript
Klhl17                                               Klhl17 Transcript
Preb                                                   Preb Transcript
Man2b2                                               Man2b2 Transcript
Wdr19                                                 Wdr19 Transcript
Uchl1                                                 Uchl1 Transcript
Taf6                                                   Taf6 Transcript
Brk1                                                   Brk1 Transcript
Il17rc                                               Il17rc Transcript
Eno2                                                   Eno2 Transcript
Spsb2                                                 Spsb2 Transcript
Usp5                                                   Usp5 Transcript
Cdca3                                                 Cdca3 Transcript
Ptms                                                   Ptms Transcript
Cops7a                                               Cops7a Transcript
Tomm40                                               Tomm40 Transcript
Fcgbp                                                 Fcgbp Transcript
Fxyd7                                                 Fxyd7 Transcript
Lgi4                                                   Lgi4 Transcript
Gramd1a                                             Gramd1a Transcript
Ttll13                                               Ttll13 Transcript
